"['ab', 'aja', 'aki', 'atas', 'awal', 'awat', 'b', 'bahan', 'ban', 'bandung', 'baru', 'bawa', 'bawah', 'bekas', 'belakang', 'bengkel', 'biar', 'bodi', 'bonus', 'bosan', 'buat', 'bulan', 'bulus', 'busi', 'butuh', 'cepat', 'cocok', 'cuma', 'datang', 'di', 'fisik', 'gambar', 'ganti', 'harga', 'helm', 'hidup', 'hubung', 'ikut', 'info', 'isi', 'jaket', 'jarang', 'jauh', 'jual', 'kala', 'kendala', 'kilometer', 'kit', 'klakson', 'kunci', 'lampu', 'lengkap', 'lokasi', 'luar', 'mati', 'merah', 'minat', 'minus', 'motor', 'mulus', 'pajak', 'pakai', 'panjang', 'pasang', 'pernah', 'pertama', 'pondok', 'pribadi', 'rendah', 'resmi', 'rumah', 'rutin', 'sangat', 'sein', 'servis', 'starter', 'surat', 'tahun', 'tari', 'wa', 'x']"
0.0,3.5951029613005003,0.0,0.0,0.0,0.0,9.304724405348708,0.0,2.743222139899377,0.0,1.4663973893278892,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,1.8750612633917,1.8750612633917,0.0,3.513923902627411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,1.8750612633917,0.0,4.0755771217787995,0.0,1.2596373105057561,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,1.5228787452803376,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0
0.0,1.1983676537668335,2.0377885608893997,0.0,0.0,0.0,8.27086613808774,0.0,2.743222139899377,2.0377885608893997,2.9327947786557784,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,4.0755771217787995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4558457946570993,1.3309932190414244
0.0,1.1983676537668335,0.0,1.7569619513137056,0.0,0.0,3.1015748017829026,0.0,0.0,0.0,1.4663973893278892,1.7569619513137056,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,3.7501225267834,1.2596373105057561,0.0,0.0,1.664207898076807,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,1.3309932190414244,1.664207898076807,0.0,1.2279228973285496,5.323972876165698
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.067716534521935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.7569619513137056,2.3010299956639813,0.0,4.13543306904387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.193820026016113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5228787452803376,1.4164234143660508,0.0,3.328415796153614,0.0,0.0,0.0,1.5228787452803376,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,1.2279228973285496,1.3309932190414244
1.7569619513137056,1.1983676537668335,0.0,0.0,0.0,0.0,9.304724405348708,0.0,1.3716110699496884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2596373105057561,0.0,0.0,1.664207898076807,0.0,1.7569619513137056,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,1.664207898076807,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.13543306904387,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,2.193820026016113,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,4.0755771217787995,0.0,1.2596373105057561,0.0,2.0377885608893997,0.0,0.0,1.7569619513137056,0.0,0.0,1.4164234143660508,0.0,1.664207898076807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,1.664207898076807,0.0,0.0,1.8750612633917,0.0,1.3309932190414244,0.0,2.0377885608893997,1.2279228973285496,0.0
0.0,0.0,0.0,0.0,0.0,1.8750612633917,3.1015748017829026,0.0,1.3716110699496884,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9327947786557784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5192746210115122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.661986438082849,0.0,0.0,1.2279228973285496,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.1015748017829026,0.0,1.3716110699496884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4164234143660508,0.0,0.0,0.0,0.0,0.0,1.5228787452803376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.8750612633917,4.13543306904387,0.0,0.0,0.0,0.0,3.513923902627411,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,3.683768691985649,0.0
0.0,1.1983676537668335,0.0,0.0,0.0,0.0,6.203149603565805,0.0,1.3716110699496884,0.0,1.4663973893278892,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,1.4164234143660508,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,1.3309932190414244
0.0,1.1983676537668335,0.0,0.0,0.0,0.0,2.067716534521935,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.513923902627411,1.1983676537668335,0.0,0.0,0.0,0.0,18.609448810697415,2.3010299956639813,1.3716110699496884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,6.581460078048339,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,0.0,0.0,5.865589557311557,0.0,0.0,0.0,1.3309932190414244,2.0377885608893997,0.0,0.0,1.8750612633917,0.0,0.0,0.0,2.5192746210115122,0.0,0.0,3.328415796153614,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,1.8750612633917,1.8750612633917,2.0377885608893997,0.0,1.664207898076807,0.0,0.0,0.0,0.0,2.661986438082849,0.0,0.0,0.0,6.654966095207122
0.0,2.396735307533667,0.0,0.0,0.0,0.0,1.0338582672609675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,2.193820026016113,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,1.3309932190414244,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,2.5192746210115122,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,3.0457574905606752,1.4164234143660508,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0
0.0,1.1983676537668335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.664207898076807,2.0377885608893997,0.0,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.664207898076807,0.0,0.0,1.3309932190414244
1.7569619513137056,1.1983676537668335,0.0,1.7569619513137056,0.0,0.0,16.54173227617548,0.0,1.3716110699496884,0.0,1.4663973893278892,1.7569619513137056,0.0,4.6020599913279625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2907300390241696,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,2.0377885608893997,1.3309932190414244,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,1.8750612633917,1.5228787452803376,2.0377885608893997,1.8750612633917,0.0,0.0,1.8750612633917,1.664207898076807,0.0,0.0,1.8750612633917,0.0,0.0,1.664207898076807,0.0,1.2279228973285496,1.3309932190414244
0.0,1.1983676537668335,0.0,0.0,0.0,0.0,1.0338582672609675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,1.2596373105057561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.664207898076807,0.0,0.0,1.8750612633917,1.5228787452803376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.661986438082849,1.664207898076807,0.0,1.2279228973285496,1.3309932190414244
0.0,0.0,0.0,0.0,0.0,0.0,2.067716534521935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.484550065040282,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,1.4663973893278892,0.0,1.7569619513137056,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5192746210115122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.664207898076807,0.0,0.0,0.0,1.5228787452803376,0.0,0.0,0.0,2.0377885608893997,0.0,1.664207898076807,0.0,0.0,0.0,2.0377885608893997,1.3309932190414244,0.0,0.0,0.0,1.3309932190414244
0.0,0.0,0.0,0.0,0.0,0.0,1.0338582672609675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,3.0457574905606752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,0.0
0.0,1.1983676537668335,0.0,1.7569619513137056,0.0,1.8750612633917,3.1015748017829026,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,3.2907300390241696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9327947786557784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2596373105057561,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,1.4164234143660508,1.2279228973285496,0.0,1.8750612633917,0.0,0.0,1.5228787452803376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,1.2279228973285496,0.0
1.7569619513137056,1.1983676537668335,0.0,0.0,0.0,0.0,4.13543306904387,0.0,1.3716110699496884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.193820026016113,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,1.2596373105057561,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,3.0457574905606752,1.4164234143660508,1.2279228973285496,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.664207898076807,0.0,0.0,1.8750612633917,0.0,1.3309932190414244,0.0,0.0,1.2279228973285496,1.3309932190414244
0.0,1.1983676537668335,0.0,0.0,0.0,0.0,3.1015748017829026,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.193820026016113,2.3010299956639813,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,2.9327947786557784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7501225267834,1.2596373105057561,0.0,0.0,0.0,0.0,0.0,0.0,1.5228787452803376,1.4164234143660508,1.2279228973285496,0.0,1.8750612633917,0.0,1.8750612633917,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,3.7501225267834,0.0,0.0,2.661986438082849,0.0,0.0,1.2279228973285496,0.0
0.0,1.1983676537668335,6.113365682668199,0.0,0.0,0.0,22.744881879741286,0.0,1.3716110699496884,0.0,0.0,0.0,0.0,0.0,3.7501225267834,0.0,0.0,0.0,1.8750612633917,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,5.484550065040282,0.0,0.0,0.0,0.0,1.8750612633917,1.7569619513137056,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2596373105057561,1.8750612633917,0.0,1.664207898076807,0.0,0.0,0.0,3.0457574905606752,1.4164234143660508,1.2279228973285496,1.664207898076807,0.0,0.0,0.0,1.5228787452803376,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,3.7501225267834,0.0,0.0,0.0,0.0,0.0,4.911691589314199,2.661986438082849
0.0,3.5951029613005003,0.0,0.0,0.0,0.0,9.304724405348708,0.0,2.743222139899377,0.0,1.4663973893278892,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,1.8750612633917,1.8750612633917,0.0,3.513923902627411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,1.8750612633917,0.0,4.0755771217787995,0.0,1.2596373105057561,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,1.5228787452803376,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0
0.0,1.1983676537668335,2.0377885608893997,0.0,0.0,0.0,8.27086613808774,0.0,2.743222139899377,2.0377885608893997,2.9327947786557784,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,4.0755771217787995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4558457946570993,1.3309932190414244
0.0,1.1983676537668335,0.0,1.7569619513137056,0.0,0.0,3.1015748017829026,0.0,0.0,0.0,1.4663973893278892,1.7569619513137056,2.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,0.0,3.7501225267834,1.2596373105057561,0.0,0.0,1.664207898076807,0.0,0.0,0.0,0.0,0.0,1.2279228973285496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,1.3309932190414244,1.664207898076807,0.0,1.2279228973285496,5.323972876165698
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4663973893278892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.067716534521935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0969100130080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.7569619513137056,2.3010299956639813,0.0,4.13543306904387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.193820026016113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7569619513137056,0.0,1.3309932190414244,0.0,0.0,0.0,0.0,0.0,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5228787452803376,1.4164234143660508,0.0,3.328415796153614,0.0,0.0,0.0,1.5228787452803376,0.0,1.8750612633917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0377885608893997,1.2279228973285496,1.3309932190414244
